index,has_he a,has_dat,status
0001,True,True,OK
0002,True,True,OK
0003,True,True,OK
0004,True,True,OK
0005,True,True,OK
0006,True,True,OK
0007,True,True,OK
0008,True,True,OK
0009,True,True,OK
0010,True,True,OK
0011,True,True,OK
0012,True,True,OK
0013,True,True,OK
0014,True,True,OK
0015,True,True,OK
0016,True,True,OK
0017,True,True,OK
0018,True,True,OK
0019,True,True,OK
0020,True,True,OK
0021,True,True,OK
0022,True,True,OK
0023,True,True,OK
0024,True,True,OK
0025,True,True,OK
0026,True,True,OK
0027,True,True,OK
0028,True,True,OK
0029,True,True,OK
0030,True,True,OK
0031,True,True,OK
0032,True,True,OK
0033,True,True,OK
0034,True,True,OK
0035,True,True,OK
0036,True,True,OK
0037,True,True,OK
0038,True,True,OK
0039,True,True,OK
0040,True,True,OK
0041,True,True,OK
0042,True,True,OK
0043,True,True,OK
0044,True,True,OK
0045,True,True,OK
0046,True,True,OK
0047,True,True,OK
0048,True,True,OK
0049,True,True,OK
0050,True,True,OK
0051,True,True,OK
0052,True,True,OK
0053,True,True,OK
0054,True,True,OK
0055,True,True,OK
0056,True,True,OK
0057,True,True,OK
0058,True,True,OK
0059,True,True,OK
0060,True,True,OK
0061,True,True,OK
0062,True,True,OK
0063,True,True,OK
0064,True,True,OK
0065,True,True,OK
0066,True,True,OK
0067,True,True,OK
0068,True,True,OK
0069,True,True,OK
0070,True,True,OK
0071,True,True,OK
0072,True,True,OK
0073,True,True,OK
0074,True,True,OK
0075,True,True,OK
0076,True,True,OK
0077,True,True,OK
0078,True,True,OK
0079,True,True,OK
0080,True,True,OK
0081,True,True,OK
0082,True,True,OK
0083,True,True,OK
0084,True,True,OK
0085,True,True,OK
0086,True,True,OK
0087,True,True,OK
0088,True,True,OK
0089,True,True,OK
0090,True,True,OK
0091,True,True,OK
0092,True,True,OK
0093,True,True,OK
0094,True,True,OK
0095,True,True,OK
0096,True,True,OK
0097,True,True,OK
0098,True,True,OK
0099,True,True,OK
0100,True,True,OK
0101,True,True,OK
0102,True,True,OK
0103,True,True,OK
0104,True,True,OK
0105,True,True,OK
0106,True,True,OK
0107,True,True,OK
0108,True,True,OK
0109,True,True,OK
0110,True,True,OK
0111,True,True,OK
0112,True,True,OK
0113,True,True,OK
0114,True,True,OK
0115,True,True,OK
0116,True,True,OK
0117,True,True,OK
0118,True,True,OK
0119,True,True,OK
0120,True,True,OK
0121,True,True,OK
0122,True,True,OK
0123,True,True,OK
0124,True,True,OK
0125,True,True,OK
0126,True,True,OK
0127,True,True,OK
0128,True,True,OK
0129,True,True,OK
0130,True,True,OK
0131,True,True,OK
0132,True,True,OK
0133,True,True,OK
0134,True,True,OK
0135,True,True,OK
0136,True,True,OK
0137,True,True,OK
0138,True,True,OK
0139,True,True,OK
0140,True,True,OK
0141,True,True,OK
0142,True,True,OK
0143,True,True,OK
0144,True,True,OK
0145,True,True,OK
0146,True,True,OK
0147,True,True,OK
0148,True,True,OK
0149,True,True,OK
0150,True,True,OK
0151,True,True,OK
0152,True,True,OK
0153,True,True,OK
0154,True,True,OK
0155,True,True,OK
0156,True,True,OK
0157,True,True,OK
0158,True,True,OK
0159,True,True,OK
0160,True,True,OK
0161,True,True,OK
0162,True,True,OK
0163,True,True,OK
0164,True,True,OK
0165,True,True,OK
0166,True,True,OK
0167,False,False,MISSING_BOTH
0168,True,True,OK
0169,True,True,OK
0170,True,True,OK
0171,True,True,OK
0172,True,True,OK
0173,True,True,OK
0174,True,True,OK
0175,True,True,OK
0176,True,True,OK
0177,True,True,OK
0178,True,True,OK
0179,True,True,OK
0180,True,True,OK
0181,True,True,OK
0182,True,True,OK
0183,True,True,OK
0184,True,True,OK
0185,True,True,OK
0186,True,True,OK
0187,True,True,OK
0188,True,True,OK
0189,True,True,OK
0190,True,True,OK
0191,True,True,OK
0192,True,True,OK
0193,True,True,OK
0194,True,True,OK
0195,True,True,OK
0196,True,True,OK
0197,True,True,OK
0198,True,True,OK
0199,True,True,OK
0200,True,True,OK
0201,True,True,OK
0202,True,True,OK
0203,True,True,OK
0204,True,True,OK
0205,True,True,OK
0206,True,True,OK
0207,True,True,OK
0208,True,True,OK
0209,True,True,OK
0210,True,True,OK
0211,True,True,OK
0212,True,True,OK
0213,True,True,OK
0214,True,True,OK
0215,True,True,OK
0216,True,True,OK
0217,True,True,OK
0218,True,True,OK
0219,True,True,OK
0220,True,True,OK
0221,True,True,OK
0222,True,True,OK
0223,True,True,OK
0224,True,True,OK
0225,True,True,OK
0226,True,True,OK
0227,True,True,OK
0228,True,True,OK
0229,True,True,OK
0230,True,True,OK
0231,True,True,OK
0232,True,True,OK
0233,True,True,OK
0234,True,True,OK
0235,True,True,OK
0236,True,True,OK
0237,True,True,OK
0238,True,True,OK
0239,True,True,OK
0240,True,True,OK
0241,True,True,OK
0242,True,True,OK
0243,True,True,OK
0244,True,True,OK
0245,True,True,OK
0246,True,True,OK
0247,True,True,OK
0248,True,True,OK
0249,True,True,OK
0250,True,True,OK
0251,True,True,OK
0252,True,True,OK
0253,True,True,OK
0254,True,True,OK
0255,True,True,OK
0256,True,True,OK
0257,True,True,OK
0258,True,True,OK
0259,True,True,OK
0260,True,True,OK
0261,True,True,OK
0262,True,True,OK
0263,True,True,OK
0264,True,True,OK
0265,True,True,OK
0266,True,True,OK
0267,True,True,OK
0268,True,True,OK
0269,True,True,OK
0270,True,True,OK
0271,True,True,OK
0272,True,True,OK
0273,True,True,OK
0274,True,True,OK
0275,True,True,OK
0276,True,True,OK
0277,True,True,OK
0278,True,True,OK
0279,True,True,OK
0280,True,True,OK
0281,True,True,OK
0282,True,True,OK
0283,True,True,OK
0284,True,True,OK
0285,True,True,OK
0286,True,True,OK
0287,True,True,OK
0288,True,True,OK
0289,True,True,OK
0290,True,True,OK
0291,True,True,OK
0292,True,True,OK
0293,True,True,OK
0294,True,True,OK
0295,True,True,OK
0296,True,True,OK
0297,True,True,OK
0298,True,True,OK
0299,True,True,OK
0300,True,True,OK
0301,True,True,OK
0302,True,True,OK
0303,True,True,OK
0304,True,True,OK
0305,True,True,OK
0306,True,True,OK
0307,True,True,OK
0308,True,True,OK
0309,True,True,OK
0310,True,True,OK
0311,True,True,OK
0312,True,True,OK
0313,True,True,OK
0314,True,True,OK
0315,True,True,OK
0316,True,True,OK
0317,True,True,OK
0318,True,True,OK
0319,True,True,OK
0320,True,True,OK
0321,True,True,OK
0322,True,True,OK
0323,True,True,OK
0324,True,True,OK
0325,True,True,OK
0326,True,True,OK
0327,True,True,OK
0328,True,True,OK
0329,True,True,OK
0330,True,True,OK
0331,True,True,OK
0332,True,True,OK
0333,True,True,OK
0334,True,True,OK
0335,True,True,OK
0336,True,True,OK
0337,True,True,OK
0338,True,True,OK
0339,True,True,OK
0340,True,True,OK
0341,True,True,OK
0342,True,True,OK
0343,True,True,OK
0344,True,True,OK
0345,True,True,OK
0346,True,True,OK
0347,True,True,OK
0348,True,True,OK
0349,True,True,OK
0350,True,True,OK
0351,True,True,OK
0352,True,True,OK
0353,True,True,OK
0354,True,True,OK
0355,True,True,OK
0356,True,True,OK
0357,True,True,OK
0358,True,True,OK
0359,True,True,OK
0360,True,True,OK
0361,True,True,OK
0362,True,True,OK
0363,True,True,OK
0364,True,True,OK
0365,True,True,OK
0366,True,True,OK
0367,True,True,OK
0368,True,True,OK
0369,True,True,OK
0370,True,True,OK
0371,True,True,OK
0372,True,True,OK
0373,True,True,OK
0374,True,True,OK
0375,True,True,OK
0376,True,True,OK
0377,True,True,OK
0378,True,True,OK
0379,True,True,OK
0380,True,True,OK
0381,True,True,OK
0382,True,True,OK
0383,True,True,OK
0384,True,True,OK
0385,True,True,OK
0386,True,True,OK
0387,True,True,OK
0388,True,True,OK
0389,True,True,OK
0390,True,True,OK
0391,True,True,OK
0392,True,True,OK
0393,True,True,OK
0394,True,True,OK
0395,True,True,OK
0396,True,True,OK
0397,True,True,OK
0398,True,True,OK
0399,True,True,OK
0400,True,False,MISSING_DAT
0401,True,True,OK
0402,True,True,OK
0403,True,True,OK
0404,True,True,OK
0405,True,True,OK
0406,True,True,OK
0407,True,True,OK
0408,True,True,OK
0409,True,True,OK
0410,True,True,OK
0411,True,True,OK
0412,True,True,OK
0413,True,True,OK
0414,True,True,OK
0415,True,True,OK
0416,True,True,OK
0417,True,True,OK
0418,True,True,OK
0419,True,True,OK
0420,True,True,OK
0421,True,True,OK
0422,True,True,OK
0423,True,True,OK
0424,True,True,OK
0425,True,True,OK
0426,True,True,OK
0427,True,True,OK
0428,True,True,OK
0429,True,True,OK
0430,True,True,OK
0431,True,True,OK
0432,True,True,OK
0433,True,True,OK
0434,True,True,OK
0435,True,True,OK
0436,True,True,OK
0437,True,True,OK
0438,True,True,OK
0439,True,True,OK
0440,True,True,OK
0441,True,True,OK
0442,True,True,OK
0443,True,True,OK
0444,True,True,OK
0445,True,True,OK
0446,True,True,OK
0447,True,True,OK
0448,True,True,OK
0449,True,True,OK
0450,True,True,OK
0451,True,True,OK
0452,True,True,OK
0453,True,True,OK
0454,True,True,OK
0455,True,True,OK
0456,True,True,OK
0457,True,True,OK
0458,True,True,OK
0459,True,True,OK
0460,True,True,OK
0461,True,True,OK
0462,True,True,OK
0463,True,True,OK
0464,True,True,OK
0465,True,True,OK
0466,True,True,OK
0467,True,True,OK
0468,True,True,OK
0469,True,True,OK
0470,True,True,OK
0471,True,True,OK
0472,True,True,OK
0473,True,True,OK
0474,True,True,OK
0475,True,True,OK
0476,True,True,OK
0477,True,True,OK
0478,True,True,OK
0479,True,True,OK
0480,True,True,OK
0481,True,True,OK
0482,True,True,OK
0483,True,True,OK
0484,True,True,OK
0485,True,True,OK
0486,True,True,OK
0487,True,True,OK
0488,True,True,OK
0489,True,True,OK
0490,True,True,OK
0491,True,True,OK
0492,True,True,OK
0493,True,True,OK
0494,True,True,OK
0495,True,True,OK
0496,True,True,OK
0497,True,True,OK
0498,True,True,OK
0499,True,True,OK
0500,True,True,OK
0501,True,True,OK
0502,True,True,OK
0503,True,True,OK
0504,True,True,OK
0505,True,True,OK
0506,True,True,OK
0507,True,True,OK
0508,True,True,OK
0509,True,True,OK
0510,True,True,OK
0511,True,True,OK
0512,True,True,OK
0513,True,True,OK
0514,True,True,OK
0515,True,True,OK
0516,True,True,OK
0517,True,True,OK
0518,True,True,OK
0519,True,True,OK
0520,True,True,OK
0521,True,True,OK
0522,True,True,OK
0523,True,True,OK
0524,True,True,OK
0525,True,True,OK
0526,True,True,OK
0527,True,True,OK
0528,True,True,OK
0529,True,True,OK
0530,True,True,OK
0531,True,True,OK
0532,True,True,OK
0533,True,True,OK
0534,True,True,OK
0535,True,True,OK
0536,True,True,OK
0537,True,True,OK
0538,True,True,OK
0539,True,True,OK
0540,True,True,OK
0541,True,True,OK
0542,True,True,OK
0543,True,True,OK
0544,True,True,OK
0545,True,True,OK
0546,True,True,OK
0547,True,True,OK
0548,True,True,OK
0549,True,True,OK
0550,True,True,OK
0551,True,True,OK
0552,True,True,OK
0553,True,True,OK
0554,True,True,OK
0555,True,True,OK
0556,True,True,OK
0557,True,True,OK
0558,True,True,OK
0559,True,True,OK
0560,True,True,OK
0561,True,True,OK
0562,True,True,OK
0563,True,True,OK
0564,True,True,OK
0565,True,True,OK
0566,True,True,OK
0567,True,True,OK
0568,True,True,OK
0569,True,True,OK
0570,True,True,OK
0571,True,True,OK
0572,True,True,OK
0573,True,True,OK
0574,True,True,OK
0575,True,True,OK
0576,True,True,OK
0577,True,True,OK
0578,True,True,OK
0579,True,True,OK
0580,True,True,OK
0581,True,True,OK
0582,True,True,OK
0583,True,True,OK
0584,True,True,OK
0585,True,True,OK
0586,True,True,OK
0587,True,True,OK
0588,True,True,OK
0589,True,True,OK
0590,True,True,OK
0591,True,True,OK
0592,True,True,OK
0593,True,True,OK
0594,True,True,OK
0595,True,True,OK
0596,True,True,OK
0597,True,True,OK
0598,True,True,OK
0599,True,True,OK
0600,True,True,OK
0601,True,True,OK
0602,True,True,OK
0603,True,True,OK
0604,True,True,OK
0605,True,True,OK
0606,True,True,OK
0607,True,True,OK
0608,True,True,OK
0609,True,True,OK
0610,True,True,OK
0611,True,True,OK
0612,True,True,OK
0613,True,True,OK
0614,True,True,OK
0615,True,True,OK
0616,True,True,OK
0617,True,True,OK
0618,True,True,OK
0619,True,True,OK
0620,True,True,OK
0621,True,True,OK
0622,True,True,OK
0623,True,True,OK
0624,True,True,OK
0625,True,True,OK
0626,True,True,OK
0627,True,True,OK
0628,True,True,OK
0629,True,True,OK
0630,True,True,OK
0631,True,True,OK
0632,True,True,OK
0633,True,True,OK
0634,True,True,OK
0635,True,True,OK
0636,True,True,OK
0637,True,True,OK
0638,True,True,OK
0639,True,True,OK
0640,True,True,OK
0641,True,True,OK
0642,True,True,OK
0643,True,True,OK
0644,True,True,OK
0645,True,True,OK
0646,True,True,OK
0647,True,True,OK
0648,True,True,OK
0649,True,True,OK
0650,True,True,OK
0651,True,True,OK
0652,True,True,OK
0653,True,True,OK
0654,True,True,OK
0655,True,True,OK
0656,True,True,OK
0657,True,True,OK
0658,True,True,OK
0659,True,True,OK
0660,True,True,OK
0661,True,True,OK
0662,True,True,OK
0663,True,True,OK
0664,True,True,OK
0665,True,True,OK
0666,True,True,OK
0667,True,True,OK
0668,True,True,OK
0669,True,True,OK
0670,True,True,OK
0671,True,True,OK
0672,True,True,OK
0673,True,True,OK
0674,True,True,OK
0675,True,True,OK
0676,True,True,OK
0677,True,True,OK
0678,True,True,OK
0679,True,True,OK
0680,True,True,OK
0681,True,True,OK
0682,True,True,OK
0683,True,True,OK
0684,True,True,OK
0685,True,True,OK
0686,True,True,OK
0687,True,True,OK
0688,True,True,OK
0689,True,True,OK
0690,True,True,OK
0691,True,True,OK
0692,True,True,OK
0693,True,True,OK
0694,True,True,OK
0695,True,True,OK
0696,True,True,OK
0697,True,True,OK
0698,True,True,OK
0699,True,True,OK
0700,True,True,OK
0701,True,True,OK
0702,True,True,OK
0703,True,True,OK
0704,True,True,OK
0705,True,True,OK
0706,True,True,OK
0707,True,True,OK
0708,True,True,OK
0709,True,True,OK
0710,True,True,OK
0711,True,True,OK
0712,True,True,OK
0713,True,True,OK
0714,True,True,OK
0715,True,True,OK
0716,True,True,OK
0717,True,True,OK
0718,True,True,OK
0719,True,True,OK
0720,True,True,OK
0721,True,True,OK
0722,True,True,OK
0723,True,True,OK
0724,True,True,OK
0725,True,True,OK
0726,True,True,OK
0727,True,True,OK
0728,True,True,OK
0729,True,True,OK
0730,True,True,OK
0731,True,True,OK
0732,True,True,OK
0733,True,True,OK
0734,True,True,OK
0735,True,True,OK
0736,True,True,OK
0737,True,True,OK
0738,True,True,OK
0739,True,True,OK
0740,True,True,OK
0741,True,True,OK
0742,True,True,OK
0743,True,True,OK
0744,True,True,OK
0745,True,True,OK
0746,True,True,OK
0747,True,True,OK
0748,True,True,OK
0749,True,True,OK
0750,True,True,OK
0751,True,True,OK
0752,True,True,OK
0753,True,True,OK
0754,True,True,OK
0755,True,True,OK
0756,True,True,OK
0757,True,True,OK
0758,True,True,OK
0759,True,True,OK
0760,True,True,OK
0761,True,True,OK
0762,True,True,OK
0763,True,True,OK
0764,True,True,OK
0765,True,True,OK
0766,True,True,OK
0767,True,True,OK
0768,True,True,OK
0769,True,True,OK
0770,True,True,OK
0771,True,True,OK
0772,True,True,OK
0773,True,True,OK
0774,True,True,OK
0775,True,True,OK
0776,True,True,OK
0777,True,True,OK
0778,True,True,OK
0779,True,True,OK
0780,True,True,OK
0781,True,True,OK
0782,True,True,OK
0783,True,True,OK
0784,True,True,OK
0785,True,True,OK
0786,True,True,OK
0787,True,True,OK
0788,True,True,OK
0789,True,True,OK
0790,True,True,OK
0791,True,True,OK
0792,True,True,OK
0793,True,True,OK
0794,True,True,OK
0795,True,True,OK
0796,True,True,OK
0797,True,True,OK
0798,True,True,OK
0799,True,True,OK
0800,True,True,OK
0801,True,True,OK
0802,True,True,OK
0803,True,True,OK
0804,True,True,OK
0805,True,True,OK
0806,True,True,OK
0807,True,True,OK
0808,True,True,OK
0809,True,True,OK
0810,True,True,OK
0811,True,True,OK
0812,True,True,OK
0813,True,True,OK
0814,True,True,OK
0815,True,True,OK
0816,True,True,OK
0817,True,True,OK
0818,True,True,OK
0819,True,True,OK
0820,True,True,OK
0821,True,True,OK
0822,True,True,OK
0823,True,True,OK
0824,True,True,OK
0825,True,True,OK
0826,True,True,OK
0827,True,True,OK
0828,True,True,OK
0829,True,True,OK
0830,True,True,OK
0831,True,True,OK
0832,True,True,OK
0833,True,True,OK
0834,True,True,OK
0835,True,True,OK
0836,True,True,OK
0837,True,True,OK
0838,True,True,OK
0839,True,True,OK
0840,True,True,OK
0841,True,True,OK
0842,True,True,OK
0843,True,True,OK
0844,True,True,OK
0845,True,True,OK
0846,True,True,OK
0847,True,True,OK
0848,True,True,OK
0849,True,True,OK
0850,True,True,OK
0851,True,True,OK
0852,True,True,OK
0853,True,True,OK
0854,True,True,OK
0855,True,True,OK
0856,True,True,OK
0857,True,True,OK
0858,True,True,OK
0859,True,True,OK
0860,True,True,OK
0861,True,True,OK
0862,True,True,OK
0863,True,True,OK
0864,True,True,OK
0865,True,True,OK
0866,True,True,OK
0867,True,True,OK
0868,True,True,OK
0869,True,True,OK
0870,True,True,OK
0871,True,True,OK
0872,True,True,OK
0873,True,True,OK
0874,True,True,OK
0875,True,True,OK
0876,True,True,OK
0877,True,True,OK
0878,True,True,OK
0879,True,True,OK
0880,True,True,OK
0881,True,True,OK
0882,True,True,OK
0883,True,True,OK
0884,True,True,OK
0885,True,True,OK
0886,True,True,OK
0887,True,True,OK
0888,True,True,OK
0889,True,True,OK
0890,True,True,OK
0891,True,True,OK
0892,True,True,OK
0893,True,True,OK
0894,True,True,OK
0895,True,True,OK
0896,True,True,OK
0897,True,True,OK
0898,True,True,OK
0899,True,True,OK
0900,True,True,OK
0901,True,True,OK
0902,True,True,OK
0903,True,True,OK
0904,True,True,OK
0905,True,True,OK
0906,True,True,OK
0907,True,True,OK
0908,True,True,OK
0909,True,True,OK
0910,True,True,OK
0911,True,True,OK
0912,True,True,OK
0913,True,True,OK
0914,True,True,OK
0915,True,True,OK
0916,True,True,OK
0917,True,True,OK
0918,True,True,OK
0919,True,True,OK
0920,True,True,OK
0921,True,True,OK
0922,True,True,OK
0923,True,True,OK
0924,True,True,OK
0925,True,True,OK
0926,True,True,OK
0927,True,True,OK
0928,True,True,OK
0929,True,True,OK
0930,True,True,OK
0931,True,True,OK
0932,True,True,OK
0933,True,True,OK
0934,True,True,OK
0935,True,True,OK
0936,True,True,OK
0937,True,True,OK
0938,True,True,OK
0939,True,True,OK
0940,True,True,OK
0941,True,True,OK
0942,True,True,OK
0943,True,True,OK
0944,True,True,OK
0945,True,True,OK
0946,True,True,OK
0947,True,True,OK
0948,True,True,OK
0949,True,True,OK
0950,True,True,OK
0951,True,True,OK
0952,True,True,OK
0953,True,True,OK
0954,True,True,OK
0955,True,True,OK
0956,True,True,OK
0957,True,True,OK
0958,True,True,OK
0959,True,True,OK
0960,True,True,OK
0961,True,True,OK
0962,True,True,OK
0963,True,True,OK
0964,True,True,OK
0965,True,True,OK
0966,True,True,OK
0967,True,True,OK
0968,True,True,OK
0969,True,True,OK
0970,True,True,OK
0971,True,True,OK
0972,True,True,OK
0973,True,True,OK
0974,True,True,OK
0975,True,True,OK
0976,True,True,OK
0977,True,True,OK
0978,True,True,OK
0979,True,True,OK
0980,True,True,OK
0981,True,True,OK
0982,True,True,OK
0983,True,True,OK
0984,True,True,OK
0985,True,True,OK
0986,True,True,OK
0987,True,True,OK
0988,True,True,OK
0989,True,True,OK
0990,True,True,OK
0991,True,True,OK
0992,True,True,OK
0993,True,True,OK
0994,True,True,OK
0995,True,True,OK
0996,True,True,OK
0997,True,True,OK
0998,True,True,OK
0999,True,True,OK
1000,True,True,OK
1001,True,True,OK
1002,True,True,OK
1003,True,True,OK
1004,True,True,OK
1005,True,True,OK
1006,True,True,OK
1007,True,True,OK
1008,True,True,OK
1009,True,True,OK
1010,True,True,OK
1011,False,False,MISSING_BOTH
1012,True,True,OK
1013,True,True,OK
1014,True,True,OK
1015,True,True,OK
1016,True,True,OK
1017,True,True,OK
1018,True,True,OK
1019,True,True,OK
1020,True,True,OK
1021,True,True,OK
1022,True,True,OK
1023,True,True,OK
1024,True,True,OK
1025,True,True,OK
1026,True,True,OK
1027,True,True,OK
1028,True,True,OK
1029,True,True,OK
1030,True,True,OK
1031,True,True,OK
1032,True,True,OK
1033,True,True,OK
1034,True,True,OK
1035,True,True,OK
1036,True,True,OK
1037,True,True,OK
1038,True,True,OK
1039,True,True,OK
1040,True,True,OK
1041,True,True,OK
1042,True,True,OK
1043,True,True,OK
1044,True,True,OK
1045,True,True,OK
1046,True,True,OK
1047,True,True,OK
1048,True,True,OK
1049,True,True,OK
1050,True,True,OK
1051,True,True,OK
1052,True,True,OK
1053,True,True,OK
1054,True,True,OK
1055,True,True,OK
1056,True,True,OK
1057,True,True,OK
1058,True,True,OK
1059,True,True,OK
1060,True,True,OK
1061,True,True,OK
1062,True,True,OK
1063,True,True,OK
1064,True,True,OK
1065,True,True,OK
1066,True,True,OK
1067,True,True,OK
1068,True,True,OK
1069,True,True,OK
1070,True,True,OK
1071,True,True,OK
1072,True,True,OK
1073,True,True,OK
1074,True,True,OK
1075,True,True,OK
1076,True,True,OK
1077,True,True,OK
1078,True,True,OK
1079,True,True,OK
1080,True,True,OK
1081,True,True,OK
1082,True,True,OK
1083,True,True,OK
1084,True,True,OK
1085,True,True,OK
1086,True,True,OK
1087,True,True,OK
1088,True,True,OK
1089,True,True,OK
1090,True,True,OK
1091,True,True,OK
1092,True,True,OK
1093,True,True,OK
1094,True,True,OK
1095,True,True,OK
1096,True,True,OK
1097,True,True,OK
1098,True,True,OK
1099,True,True,OK
1100,True,True,OK
1101,True,True,OK
1102,True,True,OK
1103,True,True,OK
1104,True,True,OK
1105,True,True,OK
1106,True,True,OK
1107,True,True,OK
1108,True,True,OK
1109,True,True,OK
1110,True,True,OK
1111,True,True,OK
1112,True,True,OK
1113,True,True,OK
1114,True,True,OK
1115,True,True,OK
1116,True,True,OK
1117,True,True,OK
1118,True,True,OK
1119,True,True,OK
1120,True,True,OK
1121,True,True,OK
